,A,B,C,D,E,F,H,K,L
ConcatenatedReads_10AA,0.5146370530128479,0.0,0.0,0.0,0.0,0.0,0.0,0.4678437411785126,0.0023095698561519384
ConcatenatedReads_10PA,0.1145513504743576,0.0,0.0,0.0,0.0,0.010242841206490993,0.03146342188119888,0.8223820328712463,0.0
ConcatenatedReads_10PB,0.6604442596435547,0.0,0.0,0.0,0.0,0.01938597299158573,0.0,0.29753121733665466,0.0
ConcatenatedReads_11AA,0.15839426219463348,0.0,0.7705839276313782,0.0,0.0,0.08909077197313309,0.0,0.07115272432565689,0.0
ConcatenatedReads_11PA,0.3234194815158844,0.0,0.47808703780174255,0.32487770915031433,0.0,0.0,0.28101715445518494,0.33742690086364746,0.2629658281803131
ConcatenatedReads_12AA,0.11604631692171097,0.0,0.0458628386259079,0.18676629662513733,0.0,0.11508209258317947,0.2821712791919708,0.19967225193977356,0.0
ConcatenatedReads_12PA,0.1545371264219284,0.0,0.012065820395946503,0.04450104758143425,0.0,0.0,0.5959500074386597,0.11799878627061844,0.0
ConcatenatedReads_13AA,0.3001115620136261,0.0,0.14119870960712433,0.1158030778169632,0.390819251537323,0.17201024293899536,0.0,0.12361796200275421,0.0
ConcatenatedReads_13PA,0.6510003805160522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3319804072380066
ConcatenatedReads_13PB,0.09632938355207443,0.0,0.0,0.5231395363807678,0.0,0.26838135719299316,0.045108240097761154,0.0,0.0
ConcatenatedReads_14AA,0.0,0.0,0.0,0.37458091974258423,0.0,0.3997468948364258,0.23473484814167023,0.2896119952201843,0.0
ConcatenatedReads_14PA,0.10293315351009369,0.0,0.09712613373994827,0.3704385757446289,0.007614047732204199,0.030005699023604393,0.16067540645599365,0.11077246814966202,0.0037334763910621405
ConcatenatedReads_15AA,0.5888391733169556,0.0,0.4169835150241852,0.0,0.0,0.0,0.0,0.0,0.0
ConcatenatedReads_15AB,0.6402763724327087,0.0,0.0,0.46739324927330017,0.0,0.0,0.0,0.2967582046985626,0.0
ConcatenatedReads_15PA,0.6560041904449463,0.0,0.014070373959839344,0.305257648229599,0.0010832512052729726,0.0015185114461928606,0.002080968813970685,0.0029319569002836943,0.0002949040790554136
ConcatenatedReads_16PB,0.1313333809375763,0.0,0.2998226284980774,0.4089093804359436,0.008844087831676006,0.0,0.0533248670399189,0.027879491448402405,0.0
ConcatenatedReads_17AA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002990370849147439
ConcatenatedReads_17AB,0.7734179496765137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ConcatenatedReads_17PA,0.25262531638145447,0.0,0.5553033947944641,0.016478823497891426,0.0,0.12116649001836777,0.0,0.004929479211568832,0.005253895651549101
ConcatenatedReads_19AA,0.8917272090911865,0.007776875048875809,0.08109010010957718,0.0043661328963935375,0.0,0.017177071422338486,0.0,0.004566493909806013,0.0
ConcatenatedReads_19PA,0.13852597773075104,0.02091464027762413,0.619236409664154,0.0,0.0,0.039121199399232864,0.02881937101483345,0.14529551565647125,0.0
ConcatenatedReads_1AA,0.33964085578918457,0.0,0.5453121662139893,0.07330775260925293,0.0032506121788173914,0.009692936204373837,0.004946793429553509,0.01390169933438301,0.0
ConcatenatedReads_1PA,0.015892095863819122,0.0,0.022189851850271225,0.8799304962158203,0.0,0.03299028426408768,0.015471263788640499,0.009371313266456127,0.0
ConcatenatedReads_1PB,0.3634680509567261,0.0,0.05176558345556259,0.08623149245977402,0.0034025991335511208,0.007689884398132563,0.3252527713775635,0.08041675388813019,0.0049118464812636375
ConcatenatedReads_21AA,0.5014566779136658,0.0,0.24240142107009888,0.0,0.0,0.0,0.2734404504299164,0.0,0.24328523874282837
ConcatenatedReads_21PA,0.8317720293998718,0.0,0.02209901623427868,0.06973139196634293,0.0,0.08520188927650452,0.0,0.0,0.0
ConcatenatedReads_22AA,0.0385873019695282,0.0,0.0,0.0,0.04856529086828232,0.0,0.0,0.9169113636016846,0.0
ConcatenatedReads_22PA,0.3074467182159424,0.0,0.0,0.1350315809249878,0.0046374257653951645,0.0,0.0919395163655281,0.3719818592071533,0.0
ConcatenatedReads_23AA,0.0,0.0,0.0,0.0,0.0,0.515724241733551,0.3838466703891754,0.47535964846611023,0.4593594968318939
ConcatenatedReads_23PA,0.01963798701763153,0.0,0.007720875553786755,0.361521452665329,0.0,0.10031377524137497,0.3605770468711853,0.0,0.014372745528817177
ConcatenatedReads_24AA,0.4563230872154236,0.0,0.35882434248924255,0.0,0.0,0.3226497769355774,0.0,0.0,0.0
ConcatenatedReads_25AA,0.5489389300346375,0.0,0.34308934211730957,0.0,0.33018624782562256,0.0,0.0,0.0,0.0
ConcatenatedReads_25PA,0.1952858418226242,0.0,0.01989862322807312,0.20130358636379242,0.5789183974266052,0.008312857709825039,0.0166342593729496,0.0037315094377845526,0.0
ConcatenatedReads_2AA,0.7376550436019897,0.0,0.016427544876933098,0.21350400149822235,0.0,0.010658211074769497,0.020463524386286736,0.01475466787815094,0.0
ConcatenatedReads_2AB,0.7008705735206604,0.0,0.09645232558250427,0.14999978244304657,0.0,0.13866829872131348,0.0,0.13661600649356842,0.0
ConcatenatedReads_2PA,0.09382548928260803,0.0,0.019016116857528687,0.5299050211906433,0.006870531477034092,0.006232464220374823,0.01764339581131935,0.26756033301353455,0.005973089020699263
ConcatenatedReads_2PB,0.14075526595115662,0.0,0.03509293124079704,0.2305675446987152,0.32268065214157104,0.0,0.20796197652816772,0.041304945945739746,0.0
ConcatenatedReads_3AA,0.2834763824939728,0.0,0.1906365305185318,0.3916133940219879,0.0,0.20055001974105835,0.22469575703144073,0.0,0.13873113691806793
ConcatenatedReads_3AB,0.29455098509788513,0.0,0.0,0.36854681372642517,0.0,0.1953277587890625,0.41042307019233704,0.0,0.2265879362821579
ConcatenatedReads_3PA,0.22544525563716888,0.0,0.05285337194800377,0.48453468084335327,0.0021724370308220387,0.045293524861335754,0.13176807761192322,0.0065190549939870834,0.010051014833152294
ConcatenatedReads_4AA,0.4456917643547058,0.6225199103355408,0.0,0.0,0.0,0.15612751245498657,0.0,0.0,0.0
ConcatenatedReads_4AB,0.20359869301319122,0.0,0.06007418781518936,0.0,0.0,0.7422571182250977,0.0,0.0,0.0
